{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4334.000244140625, 'DstPort': u'1', 'SignalName': 'signal_1'}
{'DstBlockHandle': 1211.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1179.00146484375, 'DstPort': u'1', 'SignalName': 'signal_772'}
{'DstBlockHandle': 1180.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4321.000244140625, 'DstPort': u'1', 'SignalName': 'signal_773'}
{'DstBlockHandle': 1180.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4347.000244140625, 'DstPort': u'2', 'SignalName': 'signal_774'}
{'DstBlockHandle': 1180.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3717.000610351562, 'DstPort': u'3', 'SignalName': 'signal_775'}
{'DstBlockHandle': 1194.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1184.00146484375, 'DstPort': u'1', 'SignalName': 'signal_776'}
{'DstBlockHandle': 1187.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1193.00146484375, 'DstPort': u'1', 'SignalName': 'signal_777'}
{'DstBlockHandle': 1187.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1192.00146484375, 'DstPort': u'2', 'SignalName': 'signal_778'}
{'DstBlockHandle': 1190.00146484375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1185.00146484375, 'DstPort': u'1', 'SignalName': 'signal_779'}
{'DstBlockHandle': 1184.00146484375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 1186.00146484375, 'DstPort': u'1', 'SignalName': 'signal_780'}
{'DstBlockHandle': 1184.00146484375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1185.00146484375, 'DstPort': u'2', 'SignalName': 'signal_781'}
{'DstBlockHandle': 1184.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4321.000244140625, 'DstPort': u'3', 'SignalName': 'signal_782'}
{'DstBlockHandle': 1191.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3490.000244140625, 'DstPort': u'1', 'SignalName': 'signal_783'}
{'DstBlockHandle': 1185.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1191.00146484375, 'DstPort': u'1', 'SignalName': 'signal_784'}
{'DstBlockHandle': 1185.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1189.00146484375, 'DstPort': u'2', 'SignalName': 'signal_785'}
{'DstBlockHandle': 1189.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1192.00146484375, 'DstPort': u'1', 'SignalName': 'signal_786'}
{'DstBlockHandle': 1193.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3717.000610351562, 'DstPort': u'1', 'SignalName': 'signal_787'}
{'DstBlockHandle': 1188.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1187.00146484375, 'DstPort': u'1', 'SignalName': 'signal_788'}
{'DstBlockHandle': 5189.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5190.000366210938, 'DstPort': u'1', 'SignalName': 'signal_789'}
{'DstBlockHandle': 5189.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1187.00146484375, 'DstPort': u'2', 'SignalName': 'signal_790'}
{'DstBlockHandle': 3490.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5189.000366210938, 'DstPort': u'1', 'SignalName': 'signal_791'}
{'DstBlockHandle': 3490.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5188.000366210938, 'DstPort': u'2', 'SignalName': 'signal_792'}
{'DstBlockHandle': 5191.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3490.000244140625, 'DstPort': u'1', 'SignalName': 'signal_793'}
{'DstBlockHandle': 1476.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1432.00146484375, 'DstPort': u'1', 'SignalName': 'signal_794'}
{'DstBlockHandle': 1478.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1432.00146484375, 'DstPort': u'1', 'SignalName': 'signal_795'}
{'DstBlockHandle': 1332.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3665.000610351562, 'DstPort': u'1', 'SignalName': 'signal_796'}
{'DstBlockHandle': 1332.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4412.000244140625, 'DstPort': u'2', 'SignalName': 'signal_797'}
{'DstBlockHandle': 1332.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2975.000244140625, 'DstPort': u'3', 'SignalName': 'signal_798'}
{'DstBlockHandle': 1332.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3626.001220703125, 'DstPort': u'4', 'SignalName': 'signal_799'}
{'DstBlockHandle': 1332.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3639.001220703125, 'DstPort': u'5', 'SignalName': 'signal_800'}
{'DstBlockHandle': 1332.00146484375, 'SrcPort': 0, 'SignalType': '', 'SrcBlockHandle': 1122.00146484375, 'DstPort': u'trigger', 'SignalName': 'signal_801'}
{'DstBlockHandle': 1344.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1346.00146484375, 'DstPort': u'1', 'SignalName': 'signal_803'}
{'DstBlockHandle': 1344.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1347.00146484375, 'DstPort': u'2', 'SignalName': 'signal_804'}
{'DstBlockHandle': 1344.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1348.00146484375, 'DstPort': u'3', 'SignalName': 'signal_805'}
{'DstBlockHandle': 1344.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1349.00146484375, 'DstPort': u'4', 'SignalName': 'signal_806'}
{'DstBlockHandle': 1346.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4412.000244140625, 'DstPort': u'1', 'SignalName': 'signal_807'}
{'DstBlockHandle': 1324.002197265625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1341.00146484375, 'DstPort': u'1', 'SignalName': 'signal_813'}
{'DstBlockHandle': 1480.001586914062, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 1341.00146484375, 'DstPort': u'1', 'SignalName': 'signal_814'}
{'DstBlockHandle': 1348.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3626.001220703125, 'DstPort': u'1', 'SignalName': 'signal_815'}
{'DstBlockHandle': 1493.001586914062, 'SrcPort': 3, 'SignalType': u'double', 'SrcBlockHandle': 1341.00146484375, 'DstPort': u'1', 'SignalName': 'signal_816'}
{'DstBlockHandle': 1343.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1345.00146484375, 'DstPort': u'1', 'SignalName': 'signal_817'}
{'DstBlockHandle': 1341.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3665.000610351562, 'DstPort': u'1', 'SignalName': 'signal_818'}
{'DstBlockHandle': 1349.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3639.001220703125, 'DstPort': u'1', 'SignalName': 'signal_819'}
{'DstBlockHandle': 1347.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2975.000244140625, 'DstPort': u'1', 'SignalName': 'signal_820'}
{'DstBlockHandle': 1492.001586914062, 'SrcPort': 2, 'SignalType': u'double', 'SrcBlockHandle': 1341.00146484375, 'DstPort': u'1', 'SignalName': 'signal_821'}
{'DstBlockHandle': 1345.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4412.000244140625, 'DstPort': u'1', 'SignalName': 'signal_822'}
{'DstBlockHandle': 1345.00146484375, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 2975.000244140625, 'DstPort': u'1', 'SignalName': 'signal_822'}
{'DstBlockHandle': 1345.00146484375, 'SrcPort': 2, 'SignalType': u'double', 'SrcBlockHandle': 3626.001220703125, 'DstPort': u'1', 'SignalName': 'signal_822'}
{'DstBlockHandle': 1345.00146484375, 'SrcPort': 3, 'SignalType': u'double', 'SrcBlockHandle': 3639.001220703125, 'DstPort': u'1', 'SignalName': 'signal_822'}
{'DstBlockHandle': 1396.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4399.000244140625, 'DstPort': u'1', 'SignalName': 'signal_823'}
{'DstBlockHandle': 1398.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4399.000244140625, 'DstPort': u'1', 'SignalName': 'signal_824'}
{'DstBlockHandle': 1390.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2775.000122070312, 'DstPort': u'1', 'SignalName': 'signal_825'}
{'DstBlockHandle': 1392.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2775.000122070312, 'DstPort': u'1', 'SignalName': 'signal_826'}
{'DstBlockHandle': 5233.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5234.000366210938, 'DstPort': u'1', 'SignalName': 'signal_827'}
{'DstBlockHandle': 5233.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2775.000122070312, 'DstPort': u'2', 'SignalName': 'signal_828'}
{'DstBlockHandle': 3369.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5233.000366210938, 'DstPort': u'1', 'SignalName': 'signal_829'}
{'DstBlockHandle': 3369.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5232.000366210938, 'DstPort': u'2', 'SignalName': 'signal_830'}
{'DstBlockHandle': 5235.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3369.000244140625, 'DstPort': u'1', 'SignalName': 'signal_831'}
{'DstBlockHandle': 1393.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3369.000244140625, 'DstPort': u'1', 'SignalName': 'signal_832'}
{'DstBlockHandle': 1502.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1935.000244140625, 'DstPort': u'1', 'SignalName': 'signal_833'}
{'DstBlockHandle': 1502.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1511.00146484375, 'DstPort': u'2', 'SignalName': 'signal_834'}
{'DstBlockHandle': 1501.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3639.001220703125, 'DstPort': u'1', 'SignalName': 'signal_835'}
{'DstBlockHandle': 1483.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1412.00146484375, 'DstPort': u'1', 'SignalName': 'signal_836'}
{'DstBlockHandle': 3625.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3480.000244140625, 'DstPort': u'1', 'SignalName': 'signal_837'}
{'DstBlockHandle': 3625.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3627.001220703125, 'DstPort': u'2', 'SignalName': 'signal_838'}
{'DstBlockHandle': 3626.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1412.00146484375, 'DstPort': u'1', 'SignalName': 'signal_839'}
{'DstBlockHandle': 3626.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3625.001220703125, 'DstPort': u'2', 'SignalName': 'signal_840'}
{'DstBlockHandle': 3627.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3339.000244140625, 'DstPort': u'1', 'SignalName': 'signal_841'}
{'DstBlockHandle': 3628.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3626.001220703125, 'DstPort': u'1', 'SignalName': 'signal_842'}
{'DstBlockHandle': 1482.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1422.00146484375, 'DstPort': u'1', 'SignalName': 'signal_843'}
{'DstBlockHandle': 2974.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2973.000244140625, 'DstPort': u'1', 'SignalName': 'signal_844'}
{'DstBlockHandle': 2974.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3337.000244140625, 'DstPort': u'2', 'SignalName': 'signal_845'}
{'DstBlockHandle': 2975.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1422.00146484375, 'DstPort': u'1', 'SignalName': 'signal_846'}
{'DstBlockHandle': 2975.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2974.000244140625, 'DstPort': u'2', 'SignalName': 'signal_847'}
{'DstBlockHandle': 3337.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2909.000732421875, 'DstPort': u'1', 'SignalName': 'signal_848'}
{'DstBlockHandle': 3375.000732421875, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2975.000244140625, 'DstPort': u'1', 'SignalName': 'signal_849'}
{'DstBlockHandle': 1485.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3369.000244140625, 'DstPort': u'1', 'SignalName': 'signal_850'}
{'DstBlockHandle': 3651.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3650.000610351562, 'DstPort': u'1', 'SignalName': 'signal_851'}
{'DstBlockHandle': 3651.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3653.000610351562, 'DstPort': u'2', 'SignalName': 'signal_852'}
{'DstBlockHandle': 3652.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3369.000244140625, 'DstPort': u'1', 'SignalName': 'signal_853'}
{'DstBlockHandle': 3652.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3651.000610351562, 'DstPort': u'2', 'SignalName': 'signal_854'}
{'DstBlockHandle': 3653.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3483.000244140625, 'DstPort': u'1', 'SignalName': 'signal_855'}
{'DstBlockHandle': 3654.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3652.000610351562, 'DstPort': u'1', 'SignalName': 'signal_856'}
{'DstBlockHandle': 1484.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1402.00146484375, 'DstPort': u'1', 'SignalName': 'signal_857'}
{'DstBlockHandle': 3638.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3637.001220703125, 'DstPort': u'1', 'SignalName': 'signal_858'}
{'DstBlockHandle': 3638.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3640.001220703125, 'DstPort': u'2', 'SignalName': 'signal_859'}
{'DstBlockHandle': 3639.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1402.00146484375, 'DstPort': u'1', 'SignalName': 'signal_860'}
{'DstBlockHandle': 3639.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3638.001220703125, 'DstPort': u'2', 'SignalName': 'signal_861'}
{'DstBlockHandle': 3640.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3432.000244140625, 'DstPort': u'1', 'SignalName': 'signal_862'}
{'DstBlockHandle': 3641.001220703125, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3639.001220703125, 'DstPort': u'1', 'SignalName': 'signal_863'}
{'DstBlockHandle': 1487.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3372.000244140625, 'DstPort': u'1', 'SignalName': 'signal_864'}
{'DstBlockHandle': 3677.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3676.000610351562, 'DstPort': u'1', 'SignalName': 'signal_865'}
{'DstBlockHandle': 3677.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3679.000610351562, 'DstPort': u'2', 'SignalName': 'signal_866'}
{'DstBlockHandle': 3678.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3372.000244140625, 'DstPort': u'1', 'SignalName': 'signal_867'}
{'DstBlockHandle': 3678.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3677.000610351562, 'DstPort': u'2', 'SignalName': 'signal_868'}
{'DstBlockHandle': 3679.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3335.000244140625, 'DstPort': u'1', 'SignalName': 'signal_869'}
{'DstBlockHandle': 3680.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3678.000610351562, 'DstPort': u'1', 'SignalName': 'signal_870'}
{'DstBlockHandle': 1486.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1318.00146484375, 'DstPort': u'1', 'SignalName': 'signal_871'}
{'DstBlockHandle': 3664.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3663.000610351562, 'DstPort': u'1', 'SignalName': 'signal_872'}
{'DstBlockHandle': 3664.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3666.000610351562, 'DstPort': u'2', 'SignalName': 'signal_873'}
{'DstBlockHandle': 3665.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1318.00146484375, 'DstPort': u'1', 'SignalName': 'signal_874'}
{'DstBlockHandle': 3665.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3664.000610351562, 'DstPort': u'2', 'SignalName': 'signal_875'}
{'DstBlockHandle': 3666.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3336.000244140625, 'DstPort': u'1', 'SignalName': 'signal_876'}
{'DstBlockHandle': 3667.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3665.000610351562, 'DstPort': u'1', 'SignalName': 'signal_877'}
{'DstBlockHandle': 1489.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1422.00146484375, 'DstPort': u'1', 'SignalName': 'signal_878'}
{'DstBlockHandle': 3703.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3702.000610351562, 'DstPort': u'1', 'SignalName': 'signal_879'}
{'DstBlockHandle': 3703.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3705.000610351562, 'DstPort': u'2', 'SignalName': 'signal_880'}
{'DstBlockHandle': 3704.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1422.00146484375, 'DstPort': u'1', 'SignalName': 'signal_881'}
{'DstBlockHandle': 3704.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3703.000610351562, 'DstPort': u'2', 'SignalName': 'signal_882'}
{'DstBlockHandle': 3705.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3347.000244140625, 'DstPort': u'1', 'SignalName': 'signal_883'}
{'DstBlockHandle': 3706.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3704.000610351562, 'DstPort': u'1', 'SignalName': 'signal_884'}
{'DstBlockHandle': 1488.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1432.00146484375, 'DstPort': u'1', 'SignalName': 'signal_885'}
{'DstBlockHandle': 3690.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3689.000610351562, 'DstPort': u'1', 'SignalName': 'signal_886'}
{'DstBlockHandle': 3690.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3692.000610351562, 'DstPort': u'2', 'SignalName': 'signal_887'}
{'DstBlockHandle': 3691.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1432.00146484375, 'DstPort': u'1', 'SignalName': 'signal_888'}
{'DstBlockHandle': 3691.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3690.000610351562, 'DstPort': u'2', 'SignalName': 'signal_889'}
{'DstBlockHandle': 3692.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3334.000244140625, 'DstPort': u'1', 'SignalName': 'signal_890'}
{'DstBlockHandle': 3693.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3691.000610351562, 'DstPort': u'1', 'SignalName': 'signal_891'}
{'DstBlockHandle': 1491.001586914062, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1402.00146484375, 'DstPort': u'1', 'SignalName': 'signal_892'}
{'DstBlockHandle': 3729.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3728.000610351562, 'DstPort': u'1', 'SignalName': 'signal_893'}
{'DstBlockHandle': 3729.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4309.000244140625, 'DstPort': u'2', 'SignalName': 'signal_894'}
{'DstBlockHandle': 3730.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1402.00146484375, 'DstPort': u'1', 'SignalName': 'signal_895'}
{'DstBlockHandle': 3730.000610351562, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3729.000610351562, 'DstPort': u'2', 'SignalName': 'signal_896'}
{'DstBlockHandle': 4309.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3332.000244140625, 'DstPort': u'1', 'SignalName': 'signal_897'}
{'DstBlockHandle': 4310.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3730.000610351562, 'DstPort': u'1', 'SignalName': 'signal_898'}
{'DstBlockHandle': 1480.001586914062, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 1332.00146484375, 'DstPort': u'1', 'SignalName': 'signal_899'}
{'DstBlockHandle': 2025.000854492188, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2024.000854492188, 'DstPort': u'1', 'SignalName': 'signal_900'}
{'DstBlockHandle': 2025.000854492188, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2079.000732421875, 'DstPort': u'2', 'SignalName': 'signal_901'}
{'DstBlockHandle': 2026.000854492188, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 1341.00146484375, 'DstPort': u'1', 'SignalName': 'signal_902'}
{'DstBlockHandle': 2026.000854492188, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2025.000854492188, 'DstPort': u'2', 'SignalName': 'signal_903'}
{'DstBlockHandle': 2079.000732421875, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2023.000854492188, 'DstPort': u'1', 'SignalName': 'signal_904'}
{'DstBlockHandle': 2083.000732421875, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2026.000854492188, 'DstPort': u'1', 'SignalName': 'signal_905'}
{'DstBlockHandle': 1410.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1677.000244140625, 'DstPort': u'1', 'SignalName': 'signal_906'}
{'DstBlockHandle': 1413.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1412.00146484375, 'DstPort': u'1', 'SignalName': 'signal_907'}
{'DstBlockHandle': 1412.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1677.000244140625, 'DstPort': u'1', 'SignalName': 'signal_908'}
{'DstBlockHandle': 1416.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4373.000244140625, 'DstPort': u'1', 'SignalName': 'signal_909'}
{'DstBlockHandle': 1418.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4373.000244140625, 'DstPort': u'1', 'SignalName': 'signal_910'}
{'DstBlockHandle': 1468.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1422.00146484375, 'DstPort': u'1', 'SignalName': 'signal_911'}
{'DstBlockHandle': 1470.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1422.00146484375, 'DstPort': u'1', 'SignalName': 'signal_912'}
